"","experiment","condition","trait","comparison","estimate","conf.low","conf.high","adj.p.value"
"3081","sqst5_hemi","zinc","q10.EXT","ECA859/ECA2517-ECA2517/ECA859",127.559004026962,50.506910330014,204.611097723911,2.10591864715504e-05
"3082","sqst5_hemi","zinc","q10.EXT","ECA859/ECA859-ECA2517/ECA859",-48.6553418978834,-126.862521526723,29.5518377309564,0.575068036744633
"3083","sqst5_hemi","zinc","q10.EXT","N2/N2-ECA2517/ECA859",18.6287525324737,-57.3749645087413,94.6324695736887,0.99746833475638
"3084","sqst5_hemi","zinc","q10.EXT","ECA859/ECA2517-ECA859/CB4856",66.0339266554376,-12.052469612322,144.120322923197,0.170943464084113
"3085","sqst5_hemi","zinc","q10.EXT","ECA859/ECA859-ECA859/CB4856",-110.180419269408,-189.40682322983,-30.954015308987,0.00073478702661578
"3086","sqst5_hemi","zinc","q10.EXT","N2/N2-ECA859/CB4856",-42.8963248390512,-119.948418536,34.1557688578973,0.71334481022719
"3087","sqst5_hemi","zinc","q10.EXT","ECA859/ECA859-ECA859/ECA2517",-176.214345924846,-255.440749885267,-96.9879419644245,2.72413069879462e-09
"3088","sqst5_hemi","zinc","q10.EXT","N2/N2-ECA859/ECA2517",-108.930251494489,-185.982345191437,-31.8781577975403,0.00055012925193465
"3089","sqst5_hemi","zinc","q10.EXT","N2/N2-ECA859/ECA859",67.2840944303571,-10.9230851984827,145.491274059197,0.154036761205485
"3090","sqst5_hemi","zinc","q25.EXT","CB4856/ECA2517-CB4856/CB4856",8.13879572246248,-74.7669078232803,91.0444992682053,0.999997468957062
"3091","sqst5_hemi","zinc","q25.EXT","ECA2517/CB4856-CB4856/CB4856",-43.4166707201089,-125.22423699213,38.3908955519118,0.764092564495971
"3092","sqst5_hemi","zinc","q25.EXT","ECA2517/ECA2517-CB4856/CB4856",31.8080409953374,-49.9995252766832,113.615607267358,0.950298906392615
"3093","sqst5_hemi","zinc","q25.EXT","ECA2517/ECA859-CB4856/CB4856",-44.6852609230033,-126.492827195024,37.1223053490174,0.73452631967073
"3094","sqst5_hemi","zinc","q25.EXT","ECA859/CB4856-CB4856/CB4856",-23.3212044866879,-106.226908032431,59.5844990590549,0.993485713606527
"3095","sqst5_hemi","zinc","q25.EXT","ECA859/ECA2517-CB4856/CB4856",75.0620224944388,-7.84368105130403,157.967726040182,0.110039001933936
"3096","sqst5_hemi","zinc","q25.EXT","ECA859/ECA859-CB4856/CB4856",-128.575574027678,-211.481277573421,-45.6698704819356,8.95010825170406e-05
"3097","sqst5_hemi","zinc","q25.EXT","N2/N2-CB4856/CB4856",64.6883109978416,-17.119255274179,146.495877269862,0.246248577956254
"3098","sqst5_hemi","zinc","q25.EXT","ECA2517/CB4856-CB4856/ECA2517",-51.5554664425714,-133.363032714592,30.2520998294493,0.557950614997749
"3099","sqst5_hemi","zinc","q25.EXT","ECA2517/ECA2517-CB4856/ECA2517",23.6692452728749,-58.1383209991457,105.476811544896,0.992132293245927
"3100","sqst5_hemi","zinc","q25.EXT","ECA2517/ECA859-CB4856/ECA2517",-52.8240566454658,-134.631622917486,28.9835096265549,0.524239145134569
"3101","sqst5_hemi","zinc","q25.EXT","ECA859/CB4856-CB4856/ECA2517",-31.4600002091504,-114.365703754893,51.4457033365924,0.956815195520031
"3102","sqst5_hemi","zinc","q25.EXT","ECA859/ECA2517-CB4856/ECA2517",66.9232267719763,-15.9824767737665,149.828930317719,0.221705083149096
"3103","sqst5_hemi","zinc","q25.EXT","ECA859/ECA859-CB4856/ECA2517",-136.714369750141,-219.620073295884,-53.8086662043981,2.26997142966923e-05
"3104","sqst5_hemi","zinc","q25.EXT","N2/N2-CB4856/ECA2517",56.5495152753791,-25.2580509966415,138.3570815474,0.427528871256056
"3105","sqst5_hemi","zinc","q25.EXT","ECA2517/ECA2517-ECA2517/CB4856",75.2247117154463,-5.46977457877027,155.919198009663,0.0889453534869472
"3106","sqst5_hemi","zinc","q25.EXT","ECA2517/ECA859-ECA2517/CB4856",-1.26859020289437,-81.963076497111,79.4258960913222,0.999999999998896
"3107","sqst5_hemi","zinc","q25.EXT","ECA859/CB4856-ECA2517/CB4856",20.095466233421,-61.7121000385997,101.903032505442,0.997438993893191
"3108","sqst5_hemi","zinc","q25.EXT","ECA859/ECA2517-ECA2517/CB4856",118.478693214548,36.671126942527,200.286259486568,0.000350570081648294
"3109","sqst5_hemi","zinc","q25.EXT","ECA859/ECA859-ECA2517/CB4856",-85.1589033075695,-166.96646957959,-3.35133703554888,0.0344177057674263
"3110","sqst5_hemi","zinc","q25.EXT","N2/N2-ECA2517/CB4856",108.104981717951,27.4104954237339,188.799468012167,0.00136771852244799
"3111","sqst5_hemi","zinc","q25.EXT","ECA2517/ECA859-ECA2517/ECA2517",-76.4933019183407,-157.187788212557,4.20118437587591,0.0781978812418886
"3112","sqst5_hemi","zinc","q25.EXT","ECA859/CB4856-ECA2517/ECA2517",-55.1292454820253,-136.936811754046,26.6783207899953,0.463790246688341
"3113","sqst5_hemi","zinc","q25.EXT","ECA859/ECA2517-ECA2517/ECA2517",43.2539814991014,-38.5535847729193,125.061547771122,0.767780028384172
"3114","sqst5_hemi","zinc","q25.EXT","ECA859/ECA859-ECA2517/ECA2517",-160.383615023016,-242.191181295036,-78.5760487509952,2.01973402336186e-07
"3115","sqst5_hemi","zinc","q25.EXT","N2/N2-ECA2517/ECA2517",32.8802700025042,-47.8142162917124,113.574756296721,0.935294198472749
"3116","sqst5_hemi","zinc","q25.EXT","ECA859/CB4856-ECA2517/ECA859",21.3640564363154,-60.4435098357053,103.171622708336,0.996077122495636
"3117","sqst5_hemi","zinc","q25.EXT","ECA859/ECA2517-ECA2517/ECA859",119.747283417442,37.9397171454214,201.554849689463,0.000286561648058514
"3118","sqst5_hemi","zinc","q25.EXT","ECA859/ECA859-ECA2517/ECA859",-83.8903131046752,-165.697879376696,-2.08274683265451,0.0397300047153345
"3119","sqst5_hemi","zinc","q25.EXT","N2/N2-ECA2517/ECA859",109.373571920845,28.6790856266283,190.068058215061,0.00112937782559308
"3120","sqst5_hemi","zinc","q25.EXT","ECA859/ECA2517-ECA859/CB4856",98.3832269811267,15.4775234353839,181.288930526869,0.00791363824996549
"3121","sqst5_hemi","zinc","q25.EXT","ECA859/ECA859-ECA859/CB4856",-105.254369540991,-188.160073086733,-22.3486659952477,0.00313496133277502
"3122","sqst5_hemi","zinc","q25.EXT","N2/N2-ECA859/CB4856",88.0095154845295,6.20194921250889,169.81708175655,0.0246959427846009
"3123","sqst5_hemi","zinc","q25.EXT","ECA859/ECA859-ECA859/ECA2517",-203.637596522117,-286.54330006786,-120.731892976374,4.44323466908259e-11
"3124","sqst5_hemi","zinc","q25.EXT","N2/N2-ECA859/ECA2517",-10.3737114965971,-92.1812777686178,71.4338547754235,0.999981415528359
"3125","sqst5_hemi","zinc","q25.EXT","N2/N2-ECA859/ECA859",193.26388502552,111.456318753499,275.071451297541,2.33970620655555e-10
"3126","sqst5_hemi","zinc","median.EXT","CB4856/ECA2517-CB4856/CB4856",-50.6614472698805,-104.709652858977,3.38675831921596,0.0852794985083914
"3127","sqst5_hemi","zinc","median.EXT","ECA2517/CB4856-CB4856/CB4856",30.5303152673982,-23.5178903216982,84.5785208564947,0.69684666742488
"3128","sqst5_hemi","zinc","median.EXT","ECA2517/ECA2517-CB4856/CB4856",-13.2994590282199,-68.136731254927,41.5378131984872,0.997649823089656
"3129","sqst5_hemi","zinc","median.EXT","ECA2517/ECA859-CB4856/CB4856",-27.6383103074825,-80.9706140153237,25.6939934003587,0.786447834334185
"3130","sqst5_hemi","zinc","median.EXT","ECA859/CB4856-CB4856/CB4856",-63.2881035129056,-117.336309102002,-9.23989792380914,0.00938819391556189
"3131","sqst5_hemi","zinc","median.EXT","ECA859/ECA2517-CB4856/CB4856",10.4887721299766,-44.3485000967305,65.3260443566837,0.999578138515544
"3132","sqst5_hemi","zinc","median.EXT","ECA859/ECA859-CB4856/CB4856",-92.3018579823739,-145.634161690215,-38.9695542745327,7.07922407372497e-06
"3133","sqst5_hemi","zinc","median.EXT","N2/N2-CB4856/CB4856",148.01206278039,93.9638571912939,202.060268369487,3.52828877225875e-13
"3134","sqst5_hemi","zinc","median.EXT","ECA2517/CB4856-CB4856/ECA2517",81.1917625372787,27.1435569481823,135.239968126375,0.000174450666037607
"3135","sqst5_hemi","zinc","median.EXT","ECA2517/ECA2517-CB4856/ECA2517",37.3619882416606,-17.4752839850465,92.1992604683677,0.447738515563847
"3136","sqst5_hemi","zinc","median.EXT","ECA2517/ECA859-CB4856/ECA2517",23.023136962398,-30.3091667454432,76.3554406702392,0.911365934279049
"3137","sqst5_hemi","zinc","median.EXT","ECA859/CB4856-CB4856/ECA2517",-12.6266562430251,-66.6748618321216,41.4215493460714,0.998196800938832
"3138","sqst5_hemi","zinc","median.EXT","ECA859/ECA2517-CB4856/ECA2517",61.1502193998571,6.31294717315002,115.987491626564,0.0167489251501172
"3139","sqst5_hemi","zinc","median.EXT","ECA859/ECA859-CB4856/ECA2517",-41.6404107124934,-94.9727144203346,11.6918929953478,0.261653438930436
"3140","sqst5_hemi","zinc","median.EXT","N2/N2-CB4856/ECA2517",198.673510050271,144.625304461174,252.721715639367,4.10782519111308e-15
"3141","sqst5_hemi","zinc","median.EXT","ECA2517/ECA2517-ECA2517/CB4856",-43.8297742956181,-98.6670465223252,11.0074979310889,0.233111872522263
"3142","sqst5_hemi","zinc","median.EXT","ECA2517/ECA859-ECA2517/CB4856",-58.1686255748807,-111.500929282722,-4.83632186703949,0.0213717408702402
"3143","sqst5_hemi","zinc","median.EXT","ECA859/CB4856-ECA2517/CB4856",-93.8184187803038,-147.8666243694,-39.7702131912074,6.56356086037313e-06
"3144","sqst5_hemi","zinc","median.EXT","ECA859/ECA2517-ECA2517/CB4856",-20.0415431374216,-74.8788153641287,34.7957290892854,0.965289409755627
"3145","sqst5_hemi","zinc","median.EXT","ECA859/ECA859-ECA2517/CB4856",-122.832173249772,-176.164476957613,-69.4998695419309,7.04015734598329e-10
"3146","sqst5_hemi","zinc","median.EXT","N2/N2-ECA2517/CB4856",117.481747512992,63.4335419238956,171.529953102089,6.39944541802606e-09
"3147","sqst5_hemi","zinc","median.EXT","ECA2517/ECA859-ECA2517/ECA2517",-14.3388512792626,-68.4706581644032,39.792955605878,0.995657133606287
"3148","sqst5_hemi","zinc","median.EXT","ECA859/CB4856-ECA2517/ECA2517",-49.9886444846857,-104.825916711393,4.84862774202137,0.104784499076956
"3149","sqst5_hemi","zinc","median.EXT","ECA859/ECA2517-ECA2517/ECA2517",23.7882311581965,-31.8269135699324,79.4033758863254,0.915588465599722
"3150","sqst5_hemi","zinc","median.EXT","ECA859/ECA859-ECA2517/ECA2517",-79.002398954154,-133.134205839295,-24.8705920690134,0.000306026695784278
"3151","sqst5_hemi","zinc","median.EXT","N2/N2-ECA2517/ECA2517",161.31152180861,106.474249581903,216.148794035317,7.64943663966733e-14
"3152","sqst5_hemi","zinc","median.EXT","ECA859/CB4856-ECA2517/ECA859",-35.6497932054231,-88.9820969132643,17.6825105024181,0.474917712688708
"3153","sqst5_hemi","zinc","median.EXT","ECA859/ECA2517-ECA2517/ECA859",38.1270824374591,-16.0047244476815,92.2588893225997,0.40051223942214
"3154","sqst5_hemi","zinc","median.EXT","ECA859/ECA859-ECA2517/ECA859",-64.6635476748914,-117.270207996276,-12.0568873535063,0.00497582335559998
"3155","sqst5_hemi","zinc","median.EXT","N2/N2-ECA2517/ECA859",175.650373087873,122.318069380032,228.982676795714,6.06181771445335e-14
"3156","sqst5_hemi","zinc","median.EXT","ECA859/ECA2517-ECA859/CB4856",73.7768756428822,18.9396034161751,128.614147869589,0.00128389332010259
"3157","sqst5_hemi","zinc","median.EXT","ECA859/ECA859-ECA859/CB4856",-29.0137544694683,-82.3460581773095,24.3185492383729,0.738403284843395
"3158","sqst5_hemi","zinc","median.EXT","N2/N2-ECA859/CB4856",211.300166293296,157.251960704199,265.348371882392,0
"3159","sqst5_hemi","zinc","median.EXT","ECA859/ECA859-ECA859/ECA2517",-102.79063011235,-156.922436997491,-48.6588232272099,5.52185516533577e-07
"3160","sqst5_hemi","zinc","median.EXT","N2/N2-ECA859/ECA2517",137.523290650414,82.6860184237067,192.360562877121,1.92237337159895e-11
"3161","sqst5_hemi","zinc","median.EXT","N2/N2-ECA859/ECA859",240.313920762764,186.981617054923,293.646224470605,0
"3162","sqst5_hemi","zinc","q75.EXT","CB4856/ECA2517-CB4856/CB4856",-65.4395825263648,-116.119389202699,-14.7597758500309,0.00244216090340144
"3163","sqst5_hemi","zinc","q75.EXT","ECA2517/CB4856-CB4856/CB4856",11.9950827052687,-37.256836423025,61.2470018335624,0.997584185783638
"3164","sqst5_hemi","zinc","q75.EXT","ECA2517/ECA2517-CB4856/CB4856",-22.5629643219442,-72.4942523584214,27.368323714533,0.887904660165973
"3165","sqst5_hemi","zinc","q75.EXT","ECA2517/ECA859-CB4856/CB4856",-17.011697515687,-66.9429855521643,32.9195905207902,0.977388588889307
"3166","sqst5_hemi","zinc","q75.EXT","ECA859/CB4856-CB4856/CB4856",-48.0758107694978,-98.7556174458317,2.60399590683603,0.0777424943740676
"3167","sqst5_hemi","zinc","q75.EXT","ECA859/ECA2517-CB4856/CB4856",-2.95423307479268,-52.8855211112699,46.9770549616845,0.999999953487845
"3168","sqst5_hemi","zinc","q75.EXT","ECA859/ECA859-CB4856/CB4856",-79.0537791393028,-128.305698267597,-29.8018600110091,4.25834333814823e-05
"3169","sqst5_hemi","zinc","q75.EXT","N2/N2-CB4856/CB4856",180.194096515439,130.942177387145,229.446015643733,1.26565424807268e-14
"3170","sqst5_hemi","zinc","q75.EXT","ECA2517/CB4856-CB4856/ECA2517",77.4346652316335,26.7548585552996,128.114471907967,0.000122942137906867
"3171","sqst5_hemi","zinc","q75.EXT","ECA2517/ECA2517-CB4856/ECA2517",42.8766182044206,-8.46366609467775,94.2169025035189,0.183933233863402
"3172","sqst5_hemi","zinc","q75.EXT","ECA2517/ECA859-CB4856/ECA2517",48.4278850106778,-2.91239928842054,99.7681693097761,0.0812518839300627
"3173","sqst5_hemi","zinc","q75.EXT","ECA859/CB4856-CB4856/ECA2517",17.363771756867,-34.7047799003585,69.4323234140925,0.980217934719508
"3174","sqst5_hemi","zinc","q75.EXT","ECA859/ECA2517-CB4856/ECA2517",62.4853494515721,11.1450651524738,113.82563375067,0.00568372966225894
"3175","sqst5_hemi","zinc","q75.EXT","ECA859/ECA859-CB4856/ECA2517",-13.614196612938,-64.2940032892718,37.0656100633959,0.995227479845303
"3176","sqst5_hemi","zinc","q75.EXT","N2/N2-CB4856/ECA2517",245.633679041804,194.95387236547,296.313485718137,0
"3177","sqst5_hemi","zinc","q75.EXT","ECA2517/ECA2517-ECA2517/CB4856",-34.5580470272129,-84.4893350636901,15.3732410092643,0.42556087298344
"3178","sqst5_hemi","zinc","q75.EXT","ECA2517/ECA859-ECA2517/CB4856",-29.0067802209557,-78.9380682574329,20.9245078155215,0.663781036762668
"3179","sqst5_hemi","zinc","q75.EXT","ECA859/CB4856-ECA2517/CB4856",-60.0708934747665,-110.7507001511,-9.39108679843265,0.00804237486653248
"3180","sqst5_hemi","zinc","q75.EXT","ECA859/ECA2517-ECA2517/CB4856",-14.9493157800614,-64.8806038165386,34.9819722564158,0.990112314571285
"3181","sqst5_hemi","zinc","q75.EXT","ECA859/ECA859-ECA2517/CB4856",-91.0488618445715,-140.300780972865,-41.7969427162778,1.18491971057288e-06
"3182","sqst5_hemi","zinc","q75.EXT","N2/N2-ECA2517/CB4856",168.19901381017,118.947094681876,217.450932938464,5.16253706450698e-14
"3183","sqst5_hemi","zinc","q75.EXT","ECA2517/ECA859-ECA2517/ECA2517",5.5512668062572,-45.0502698516677,56.1528034641821,0.99999395254197
"3184","sqst5_hemi","zinc","q75.EXT","ECA859/CB4856-ECA2517/ECA2517",-25.5128464475536,-76.8531307466519,25.8274378515447,0.822910855429253
"3185","sqst5_hemi","zinc","q75.EXT","ECA859/ECA2517-ECA2517/ECA2517",19.6087312471516,-30.9928054107734,70.2102679050765,0.951178170644907
"3186","sqst5_hemi","zinc","q75.EXT","ECA859/ECA859-ECA2517/ECA2517",-56.4908148173586,-106.422102853836,-6.55952678088134,0.0141853348680619
"3187","sqst5_hemi","zinc","q75.EXT","N2/N2-ECA2517/ECA2517",202.757060837383,152.825772800906,252.68834887386,0
"3188","sqst5_hemi","zinc","q75.EXT","ECA859/CB4856-ECA2517/ECA859",-31.0641132538108,-82.4043975529091,20.2761710452875,0.612316488995808
"3189","sqst5_hemi","zinc","q75.EXT","ECA859/ECA2517-ECA2517/ECA859",14.0574644408944,-36.5440722170306,64.6590010988193,0.994001707616644
"3190","sqst5_hemi","zinc","q75.EXT","ECA859/ECA859-ECA2517/ECA859",-62.0420816236158,-111.973369660093,-12.1107935871385,0.00427543961391996
"3191","sqst5_hemi","zinc","q75.EXT","N2/N2-ECA2517/ECA859",197.205794031126,147.274505994649,247.137082067603,0
"3192","sqst5_hemi","zinc","q75.EXT","ECA859/ECA2517-ECA859/CB4856",45.1215776947051,-6.21870660439317,96.4618619938034,0.134562564950235
"3193","sqst5_hemi","zinc","q75.EXT","ECA859/ECA859-ECA859/CB4856",-30.977968369805,-81.6577750461388,19.7018383065289,0.59893761919614
"3194","sqst5_hemi","zinc","q75.EXT","N2/N2-ECA859/CB4856",228.269907284937,177.590100608603,278.949713961271,0
"3195","sqst5_hemi","zinc","q75.EXT","ECA859/ECA859-ECA859/ECA2517",-76.0995460645101,-126.030834100987,-26.1682580280329,0.000129459203912274
"3196","sqst5_hemi","zinc","q75.EXT","N2/N2-ECA859/ECA2517",183.148329590232,133.217041553754,233.079617626709,1.13242748511766e-14
"3197","sqst5_hemi","zinc","q75.EXT","N2/N2-ECA859/ECA859",259.247875654742,209.995956526448,308.499794783035,0
"3198","sqst5_hemi","zinc","q90.EXT","CB4856/ECA2517-CB4856/CB4856",-46.9716856162921,-134.180966384863,40.2375951522784,0.748814878463637
"3199","sqst5_hemi","zinc","q90.EXT","ECA2517/CB4856-CB4856/CB4856",4.41513964415026,-80.3370471801151,89.1673264684156,0.999999983045251
"3200","sqst5_hemi","zinc","q90.EXT","ECA2517/ECA2517-CB4856/CB4856",-22.6874950833965,-108.608732812642,63.2337426458495,0.995750714938741
"3201","sqst5_hemi","zinc","q90.EXT","ECA2517/ECA859-CB4856/CB4856",1.33822504687987,-84.5830126823661,87.2594627761258,0.999999999998984
"3202","sqst5_hemi","zinc","q90.EXT","ECA859/CB4856-CB4856/CB4856",-62.4536665759782,-149.662947344549,24.7556141925923,0.377120213124046
"3203","sqst5_hemi","zinc","q90.EXT","ECA859/ECA2517-CB4856/CB4856",11.0790603157901,-76.1302204527804,98.2883410843606,0.999981062125032
"3204","sqst5_hemi","zinc","q90.EXT","ECA859/ECA859-CB4856/CB4856",-74.2928990386112,-159.045085862877,10.4592877856541,0.136808150416481
"3205","sqst5_hemi","zinc","q90.EXT","N2/N2-CB4856/CB4856",186.121398473974,100.200160744728,272.04263620322,7.25340443263889e-09
"3206","sqst5_hemi","zinc","q90.EXT","ECA2517/CB4856-CB4856/ECA2517",51.3868252604424,-35.8224555081281,138.596106029013,0.646010261077841
"3207","sqst5_hemi","zinc","q90.EXT","ECA2517/ECA2517-CB4856/ECA2517",24.2841905328956,-64.0616332144767,112.630014280268,0.994407344454059
"3208","sqst5_hemi","zinc","q90.EXT","ECA2517/ECA859-CB4856/ECA2517",48.309910663172,-40.0359130842004,136.655734410544,0.732933119210836
"3209","sqst5_hemi","zinc","q90.EXT","ECA859/CB4856-CB4856/ECA2517",-15.4819809596861,-105.080999552791,74.1170376334188,0.999802153932097
"3210","sqst5_hemi","zinc","q90.EXT","ECA859/ECA2517-CB4856/ECA2517",58.0507459320823,-31.5482726610226,147.649764525187,0.519069185061099
"3211","sqst5_hemi","zinc","q90.EXT","ECA859/ECA859-CB4856/ECA2517",-27.3212134223191,-114.53049419089,59.8880673462514,0.986687343694316
"3212","sqst5_hemi","zinc","q90.EXT","N2/N2-CB4856/ECA2517",233.093084090266,144.747260342893,321.438907837638,1.87605486701159e-12
"3213","sqst5_hemi","zinc","q90.EXT","ECA2517/ECA2517-ECA2517/CB4856",-27.1026347275468,-113.023872456793,58.8186030016992,0.9860863650457
"3214","sqst5_hemi","zinc","q90.EXT","ECA2517/ECA859-ECA2517/CB4856",-3.0769145972704,-88.9981523265164,82.8443231319756,0.999999999144307
"3215","sqst5_hemi","zinc","q90.EXT","ECA859/CB4856-ECA2517/CB4856",-66.8688062201285,-154.078086988699,20.340474548442,0.28466761230173
"3216","sqst5_hemi","zinc","q90.EXT","ECA859/ECA2517-ECA2517/CB4856",6.66392067163986,-80.5453600969307,93.8732014402104,0.999999646168622
"3217","sqst5_hemi","zinc","q90.EXT","ECA859/ECA859-ECA2517/CB4856",-78.7080386827615,-163.460225507027,6.04414814150384,0.091472235056445
"3218","sqst5_hemi","zinc","q90.EXT","N2/N2-ECA2517/CB4856",181.706258829823,95.7850211005775,267.627496559069,1.70841337743255e-08
"3219","sqst5_hemi","zinc","q90.EXT","ECA2517/ECA859-ECA2517/ECA2517",24.0257201302764,-63.0488744100143,111.100314670567,0.994261491094314
"3220","sqst5_hemi","zinc","q90.EXT","ECA859/CB4856-ECA2517/ECA2517",-39.7661714925817,-128.111995239954,48.5796522547906,0.889971029171007
"3221","sqst5_hemi","zinc","q90.EXT","ECA859/ECA2517-ECA2517/ECA2517",33.7665553991866,-54.5792683481857,122.112379146559,0.954841842750348
"3222","sqst5_hemi","zinc","q90.EXT","ECA859/ECA859-ECA2517/ECA2517",-51.6054039552147,-137.526641684461,34.3158337740312,0.621677270035711
"3223","sqst5_hemi","zinc","q90.EXT","N2/N2-ECA2517/ECA2517",208.80889355737,121.73429901708,295.883488097661,1.34632971438009e-10
"3224","sqst5_hemi","zinc","q90.EXT","ECA859/CB4856-ECA2517/ECA859",-63.7918916228581,-152.13771537023,24.5539321245143,0.365592014278184
"3225","sqst5_hemi","zinc","q90.EXT","ECA859/ECA2517-ECA2517/ECA859",9.74083526891025,-78.6049884784621,98.0866590162826,0.999993696077044
"3226","sqst5_hemi","zinc","q90.EXT","ECA859/ECA859-ECA2517/ECA859",-75.6311240854911,-161.552361814737,10.2901136437549,0.133153014980663
"3227","sqst5_hemi","zinc","q90.EXT","N2/N2-ECA2517/ECA859",184.783173427094,97.7085788868032,271.857767967385,1.51300763029383e-08
"3228","sqst5_hemi","zinc","q90.EXT","ECA859/ECA2517-ECA859/CB4856",73.5327268917684,-16.0662917013365,163.131745484873,0.20273481359987
